,full_name,num_stars,num_forks,num_watchers,num_open_issues,topics,main_language,created_at,updated_at,license_key
243,bailicangdu/vue2-elm,39465,12434,39465,102,"es2015, flex, sass, vue, vue-router, vuex, webpack",Vue,2016-12-23T01:49:20Z,2022-12-02T09:11:11Z,gpl-2.0
244,nwjs/nw.js,39262,3958,39262,887,"desktop, javascript, node-webkit, nodejs, nwjs, web-application-framework",JavaScript,2012-01-04T06:21:10Z,2022-12-02T09:37:21Z,mit
245,Avik-Jain/100-Days-Of-ML-Code,39038,9749,39038,59,"100-days-of-code-log, 100daysofcode, deep-learning, implementation, infographics, linear-algebra, linear-regression, logistic-regression, machine-learning, machine-learning-algorithms, naive-bayes-classifier, python, scikit-learn, siraj-raval, siraj-raval-challenge, support-vector-machines, svm, tutorial",,2018-07-05T09:11:43Z,2022-12-02T09:15:16Z,mit
246,Alvin9999/new-pac,38785,7687,38785,312,"brook, fanqiang, free-ss, free-ssr, freegate, gfw, goflyway, kcptun, lantern, naiveproxy, shadowsocks, shadowsocksr, ss, ssr, trojan, v2ray, vmess, vpn",,2016-03-23T08:43:36Z,2022-12-02T09:38:53Z,
247,Dogfalo/materialize,38737,4853,38737,801,"css, css-framework, design, framework, javascript, material, material-design",JavaScript,2014-09-12T19:35:38Z,2022-12-02T06:58:37Z,mit
248,Alamofire/Alamofire,38642,7308,38642,39,"alamofire, carthage, certificate-pinning, cocoapods, httpurlresponse, networking, parameter-encoding, public-key-pinning, request, response, swift, swift-package-manager, urlrequest, urlsession, xcode",Swift,2014-07-31T05:56:19Z,2022-12-02T09:14:27Z,mit
249,FiloSottile/mkcert,38582,1943,38582,96,"certificates, chrome, firefox, https, ios, linux, local-development, localhost, macos, root-ca, tls, windows",Go,2018-06-25T05:33:03Z,2022-12-02T09:12:12Z,bsd-3-clause
250,sharkdp/bat,38370,1011,38370,167,"cli, command-line, git, hacktoberfest, rust, syntax-highlighting, terminal, tool",Rust,2018-04-21T10:52:23Z,2022-12-02T09:05:36Z,apache-2.0
251,chinese-poetry/chinese-poetry,38349,7900,38349,85,"chinese, chinese-poetry, ci, json, poetry, tangshi",JavaScript,2016-09-02T03:32:25Z,2022-12-02T08:27:22Z,mit
252,tiimgreen/github-cheat-sheet,38332,5210,38332,25,"awesome, awesome-list, git, github, list",,2014-04-12T16:38:42Z,2022-12-02T09:06:42Z,mit
253,pixijs/pixijs,38202,4671,38202,112,"canvas, canvas2d, data-visualization, game, glsl, javascript, pixi, pixijs, renderer, rendering, rendering-2d-graphics, rendering-engine, webgl",TypeScript,2013-01-21T22:40:50Z,2022-12-02T05:53:09Z,mit
254,Unitech/pm2,38169,2492,38169,687,"command-line, command-line-tool, deploy, load-balancer, monitoring, node, nodejs, pm2, process-manager, production",JavaScript,2013-05-21T03:25:25Z,2022-12-02T09:56:28Z,other
255,typescript-cheatsheets/react,38167,3399,38167,2,"cheatsheet, guide, hacktoberfest, hacktoberfest2022, react, typescript",JavaScript,2018-06-02T04:08:16Z,2022-12-02T09:56:58Z,mit
256,apache/dubbo,38157,25455,38157,526,dubbo,Java,2012-06-19T07:56:02Z,2022-12-02T02:57:26Z,apache-2.0
257,CorentinJ/Real-Time-Voice-Cloning,38038,6944,38038,94,"deep-learning, python, pytorch, tensorflow, tts, voice-cloning",Python,2019-05-26T08:56:15Z,2022-12-02T09:11:42Z,other
258,styled-components/styled-components,37842,2372,37842,139,"css, css-in-js, react, styled-components",TypeScript,2016-08-16T06:41:32Z,2022-12-02T09:52:12Z,mit
259,commaai/openpilot,37661,6807,37661,314,,Python,2016-11-24T01:33:30Z,2022-12-02T09:58:29Z,mit
260,sherlock-project/sherlock,37566,4426,37566,210,"cli, hacktoberfest, hacktoberfest2022, information-gathering, linux, macos, osint, python, python3, reconnaissance, redteam, sherlock, tools, windows",Python,2018-12-24T14:30:48Z,2022-12-02T09:56:59Z,mit
261,dcloudio/uni-app,37456,3383,37456,1059,"android, cross-platform, crossplatform, hbuilderx, ios, javascript, miniprogram, mpvue, uni, uni-app, uniapp, vue, vue3",JavaScript,2018-07-12T08:52:39Z,2022-12-02T10:01:49Z,apache-2.0
262,marktext/marktext,37313,2837,37313,947,"dark-mode, editor, electron, element-ui, emoji, focus-mode, latex, linux, mac, macos, markdown, marktext, next-generation, source-code, typewriter-mode, vue, windows",JavaScript,2017-11-12T16:05:25Z,2022-12-02T09:49:05Z,mit
263,mastodon/mastodon,37056,5576,37056,3356,"activity-stream, activitypub, docker, mastodon, microblog, social-network, webfinger",Ruby,2016-02-22T15:01:25Z,2022-12-02T09:35:51Z,agpl-3.0
264,impress/impress.js,37019,6835,37019,65,,JavaScript,2011-12-28T22:23:19Z,2022-12-02T08:23:58Z,mit
265,huginn/huginn,37000,3348,37000,656,"agent, automation, feed, feedgenerator, huginn, monitoring, notifications, rss, scraper, twitter, twitter-streaming, webscraping",Ruby,2013-03-10T06:00:31Z,2022-12-02T08:13:07Z,mit
266,discourse/discourse,36927,7836,36927,67,"discourse, ember, forum, javascript, postgresql, rails, ruby",Ruby,2013-01-12T00:25:55Z,2022-12-02T09:26:29Z,gpl-2.0
267,ngosang/trackerslist,36908,6352,36908,3,"bittorrent, bittorrent-tracker, bittorrent-trackers, http, list, lists, public-tracker, public-trackers, torrent, tracker, trackers, trackerslist, udp, webtorrent, ws",,2016-04-24T11:57:57Z,2022-12-02T09:52:25Z,gpl-2.0
268,jakevdp/PythonDataScienceHandbook,36708,16221,36708,185,"jupyter-notebook, matplotlib, numpy, pandas, python, scikit-learn",Jupyter Notebook,2016-08-10T14:24:36Z,2022-12-02T09:56:06Z,mit
269,d2l-ai/d2l-zh,36591,8247,36591,12,"book, chinese, computer-vision, deep-learning, machine-learning, natural-language-processing, notebook, python",Python,2017-08-23T04:40:24Z,2022-12-02T09:15:32Z,apache-2.0
270,minio/minio,36544,4341,36544,32,"amazon-s3, cloud, cloudnative, cloudstorage, go, k8s, kubernetes, multi-cloud, multi-cloud-kubernetes, objectstorage, s3, storage",Go,2015-01-14T19:23:58Z,2022-12-02T09:41:28Z,agpl-3.0
271,FreeCodeCampChina/freecodecamp.cn,36495,1364,36495,151,"career, certification, cn-freecodecamp, community, curriculum, d3, education, freecodecamp, javascript, learn-to-code, math, nodejs, nonprofits, react",CSS,2016-09-30T03:13:43Z,2022-12-01T00:54:15Z,other
272,grpc/grpc,36437,9581,36437,796,,C++,2014-12-08T18:58:53Z,2022-12-02T09:24:24Z,apache-2.0
273,oven-sh/bun,36410,865,36410,417,"bun, bundler, javascript, javascriptcore, jsx, nodejs, npm, react, transpiler, typescript, zig, ziglang",Zig,2021-04-14T00:48:17Z,2022-12-02T10:04:12Z,
274,GitSquared/edex-ui,36329,2145,36329,6,"desktop, edex-ui, electron, linux, macos, nodejs, science-fiction, shell, terminal, touchscreen, tron, unixporn, windows",JavaScript,2017-01-28T09:35:02Z,2022-12-02T08:56:34Z,gpl-3.0
275,PowerShell/PowerShell,36314,6130,36314,3372,"command-line, hacktoberfest, linux, macos, netcore, powershell, shell, windows",C#,2016-01-13T23:41:35Z,2022-12-02T08:16:29Z,mit
276,isocpp/CppCoreGuidelines,36311,4894,36311,199,,Python,2015-08-19T20:22:52Z,2022-12-02T09:21:13Z,other
277,Leaflet/Leaflet,36263,5519,36263,475,"hacktoberfest, javascript, leaflet, maps",JavaScript,2010-09-22T16:57:44Z,2022-12-02T09:39:24Z,bsd-2-clause
278,golang-standards/project-layout,36223,4077,36223,94,"go, golang, project-structure, project-template, standards",Makefile,2017-09-09T16:33:26Z,2022-12-02T10:05:32Z,other
279,excalidraw/excalidraw,36174,3049,36174,839,"collaboration, diagrams, drawing, hacktoberfest, productivity, whiteboard",TypeScript,2020-01-02T01:04:43Z,2022-12-02T10:04:01Z,mit
280,pandas-dev/pandas,36116,15446,36116,3671,"alignment, data-analysis, data-science, flexible, pandas, python",Python,2010-08-24T01:37:33Z,2022-12-02T08:23:57Z,bsd-3-clause
281,NationalSecurityAgency/ghidra,36101,4579,36101,1359,"disassembler, reverse-engineering, software-analysis",Java,2019-03-01T03:27:48Z,2022-12-02T09:34:24Z,apache-2.0
282,CompVis/stable-diffusion,36098,5529,36098,379,,Jupyter Notebook,2022-08-10T14:36:44Z,2022-12-02T10:05:22Z,other
283,dypsilon/frontend-dev-bookmarks,36090,4964,36090,114,"awesome, awesome-list, frontend, list",,2013-06-22T13:23:55Z,2022-12-02T09:00:48Z,
284,fastlane/fastlane,36082,5362,36082,271,"android, apps, automation, deployment, fastlane, hacktoberfest, hacktoberfest2021, ios, mobile, ruby, screenshots",Ruby,2014-12-02T17:00:38Z,2022-12-02T07:26:28Z,mit
285,yangshun/front-end-interview-handbook,35982,5245,35982,13,"css, css-questions, front-end, front-end-development, front-end-interview, front-end-system-design, html, html-questions, interview, interview-preparation, interview-questions, interview-test, javascript, js-questions, web-development",JavaScript,2018-01-13T19:40:08Z,2022-12-02T09:58:55Z,mit
286,iperov/DeepFaceLab,35976,8102,35976,472,"arxiv, creating-deepfakes, deep-face-swap, deep-learning, deep-neural-networks, deepface, deepfacelab, deepfakes, deeplearning, face-swap, faceswap, fakeapp, machine-learning, neural-nets, neural-networks",Python,2018-06-04T13:10:00Z,2022-12-02T07:44:17Z,gpl-3.0
287,vuetifyjs/vuetify,35974,6475,35974,1187,"javascript, material, material-components, material-design, material-theme, semantic, typescript, ui, ui-components, ui-design, ui-kit, ui-library, vue, vue-components, vue-material, vuejs, vuejs3, vuetify, vuetifyjs",TypeScript,2016-09-12T00:39:35Z,2022-12-02T07:46:33Z,mit
288,PhilJay/MPAndroidChart,35868,8852,35868,2113,"android, chart, graph, java, mpandroidchart",Java,2014-04-25T14:29:47Z,2022-12-02T02:48:55Z,other
289,faif/python-patterns,35853,6648,35853,9,"design-patterns, idioms, python",Python,2012-06-06T21:02:35Z,2022-12-02T09:29:15Z,
290,rclone/rclone,35810,3279,35810,852,"amazon-drive, azure-blob, backblaze-b2, cloud-storage, dropbox, encryption, ftp, fuse-filesystem, go, golang, google-cloud-storage, google-drive, hubic, onedrive, openstack-swift, rclone, s3, sftp, sync, webdav",Go,2014-03-16T16:19:57Z,2022-12-02T09:12:47Z,mit
291,hexojs/hexo,35802,4403,35802,81,"hexo, javascript, nodejs, static-site-generator",JavaScript,2012-09-23T15:17:08Z,2022-12-02T03:09:43Z,mit
292,jgraph/drawio-desktop,35799,3892,35799,174,"diagram-editor, electron-app, graphics, javascript-applications",Shell,2017-05-25T20:58:42Z,2022-12-02T09:59:26Z,apache-2.0
293,yt-dlp/yt-dlp,35736,2947,35736,883,"python, sponskrub, sponsorblock, video-downloader, youtube-dl, youtube-dlc, youtube-downloader, yt-dlp",Python,2020-10-26T04:22:55Z,2022-12-02T09:54:51Z,unlicense
294,alex/what-happens-when,35544,2776,35544,279,,,2013-11-07T04:30:06Z,2022-12-02T06:42:01Z,
295,kamranahmedse/design-patterns-for-humans,35518,4452,35518,16,"architecture, computer-science, design-patterns, engineering, principles, software-engineering",,2017-02-16T21:24:39Z,2022-12-02T02:12:53Z,
296,hashicorp/terraform,35368,8162,35368,1708,"cloud, cloud-management, graph, infrastructure-as-code, terraform",Go,2014-03-13T22:25:48Z,2022-12-02T09:02:41Z,mpl-2.0
297,google/zx,35251,841,35251,19,"bash, cli, javascript, nodejs, shell",JavaScript,2021-05-05T05:50:01Z,2022-12-02T06:20:48Z,apache-2.0
298,slatedocs/slate,34717,21800,34717,52,"api, api-documentation, slate, static-site-generator",SCSS,2013-09-13T22:15:24Z,2022-12-02T08:44:05Z,apache-2.0
299,wagoodman/dive,34712,1383,34712,144,"cli, docker, docker-image, explorer, inspector, tui",Go,2018-05-13T15:44:01Z,2022-12-02T09:38:51Z,mit
300,php/php-src,34663,7379,34663,522,,C,2011-06-16T01:52:25Z,2022-12-02T09:51:24Z,other
301,videojs/video.js,34631,7273,34631,372,"dash, hls, html, html5, html5-audio, html5-video, javascript, player, video, videojs",JavaScript,2010-05-14T18:45:10Z,2022-12-02T09:28:17Z,other
302,nodejs/node-v0.x-archive,34626,7540,34626,571,,,2009-05-27T16:29:46Z,2022-12-01T14:20:38Z,
303,agalwood/Motrix,34599,3960,34599,614,"aria2, bittorrent, bt, download, download-manager, electron, linux, mac, macos, magnet, motrix, windows",JavaScript,2018-12-18T11:45:05Z,2022-12-02T08:37:45Z,mit
304,BurntSushi/ripgrep,34521,1544,34521,176,"cli, command-line, command-line-tool, gitignore, grep, recursively-search, regex, ripgrep, search",Rust,2016-03-11T02:02:33Z,2022-12-02T00:42:48Z,unlicense
305,akullpp/awesome-java,34485,6975,34485,24,"awesome, awesome-list",,2014-07-09T10:12:43Z,2022-12-02T09:27:10Z,other
306,apache/spark,34480,26371,34480,217,"big-data, java, jdbc, python, r, scala, spark, sql",Scala,2014-02-25T08:00:08Z,2022-12-02T08:24:04Z,apache-2.0
307,floodsung/Deep-Learning-Papers-Reading-Roadmap,34347,7152,34347,90,deep-learning,Python,2016-10-14T11:49:48Z,2022-12-02T09:52:41Z,
308,apachecn/ailearning,34341,10982,34341,4,"adaboost, apriori, deeplearning, dnn, fp-growth, kmeans, logistic, lstm, mahchine-leaning, naivebayes, nlp, pca, python, recommendedsystem, regression, rnn, scikit-learn, sklearn, svd, svm",Python,2017-02-25T08:53:02Z,2022-12-02T08:44:37Z,other
309,2dust/v2rayN,34325,6717,34325,65,"proxy, shadowsocks, socks5, trojan, v2fly, v2ray, vless, vmess, windows, xray, xtls",C#,2019-07-30T03:47:24Z,2022-12-02T09:47:09Z,gpl-3.0
310,streamich/react-use,34285,2716,34285,530,,TypeScript,2018-10-27T10:16:05Z,2022-12-02T02:40:05Z,unlicense
311,0voice/interview_internal_reference,34271,9203,34271,30,,Python,2019-06-10T06:54:19Z,2022-12-02T09:10:25Z,
312,alvarotrigo/fullPage.js,34212,7459,34212,169,"fullpage, fullscreen, javascript, jquery, mousewheel, onepage, scrolling, sections, slide, slideshow, snap, swipe",JavaScript,2013-09-20T11:58:29Z,2022-12-02T06:31:20Z,gpl-3.0
313,Homebrew/brew,34191,8303,34191,48,"brew, homebrew, macos, package-manager, ruby",Ruby,2016-03-06T05:08:38Z,2022-12-02T08:21:47Z,bsd-2-clause
314,RocketChat/Rocket.Chat,34163,7816,34163,3354,"chat, collaboration, foss, free, hacktoberfest, javascript, meteor, mit, real-time, slack, webrtc",TypeScript,2015-05-19T07:36:09Z,2022-12-02T09:34:44Z,other
315,quilljs/quill,34155,2927,34155,1308,"editor, quill, rich-text-editor, wysiwyg",JavaScript,2012-07-30T23:23:18Z,2022-12-02T09:20:51Z,bsd-3-clause
316,evanw/esbuild,34014,927,34014,324,"commonjs, compiler, css, es6, javascript, jsx, minifier, module-bundler, react, tsx, typescript",Go,2016-06-14T16:08:50Z,2022-12-02T09:57:16Z,mit
317,vuejs/core,33995,6149,33995,752,,TypeScript,2018-06-12T13:49:36Z,2022-12-02T10:00:46Z,mit
318,bregman-arie/devops-exercises,33983,7595,33983,18,"ansible, aws, azure, coding, containers, devops, docker, git, interview, interview-questions, kubernetes, linux, openstack, production-engineer, prometheus, python, sql, sre, terraform",Python,2019-10-03T17:31:21Z,2022-12-02T09:48:59Z,other
319,lerna/lerna,33967,2267,33967,336,"lerna, monorepo, npm, package, publishing",JavaScript,2015-12-04T09:36:55Z,2022-12-02T09:40:40Z,mit
320,sahat/hackathon-starter,33946,8029,33946,28,"boilerplate, hackathon, hacktoberfest, nodejs, oauth2, starter-kit",JavaScript,2013-11-13T17:24:12Z,2022-12-02T07:30:51Z,mit
321,Dreamacro/clash,33881,4571,33881,70,"clash, golang, rule-based, tunnel",Go,2018-06-10T14:28:14Z,2022-12-02T09:56:08Z,gpl-3.0
322,rustdesk/rustdesk,33865,2973,33865,343,"anydesk, flutter, flutter-apps, flutter-desktop, flutter-examples, flutter-mobile, flutter-ui, flutter-web, frp, p2p, parsec, rdp, remote, remote-access, remote-control, remote-desktop, rust, scrcpy, teamviewer, vnc",Rust,2020-09-28T15:36:08Z,2022-12-02T10:00:39Z,agpl-3.0
323,youngyangyang04/leetcode-master,33798,8506,33798,122,"algorithm, cpp, go, interview, java, javascript, leetcode, offer, programmer, python",Shell,2019-12-14T12:05:42Z,2022-12-02T10:00:41Z,
324,poteto/hiring-without-whiteboards,33728,2902,33728,27,"airtable, hiring, hiring-without-whiteboards, interview, jobs, tech, whiteboard",JavaScript,2017-03-15T05:09:01Z,2022-12-02T08:53:19Z,mit
325,kelseyhightower/kubernetes-the-hard-way,33672,11288,33672,151,,,2016-07-07T14:15:27Z,2022-12-02T09:31:10Z,apache-2.0
326,go-gitea/gitea,33547,4241,33547,2077,"devops, git, gitea, github, gitlab, go, gogs, golang, hacktoberfest",Go,2016-11-01T02:13:26Z,2022-12-02T09:49:53Z,mit
327,adobe/brackets,33519,8054,33519,2789,,JavaScript,2011-12-07T21:14:40Z,2022-12-01T17:36:50Z,mit
328,Kong/kong,33498,4332,33498,338,"api-gateway, api-management, apis, cloud-native, consul, devops, docker, iot, kong, kubernetes, kubernetes-ingress, kubernetes-ingress-controller, luajit, microservice, microservices, nginx, reverse-proxy, serverless, servicecontrol",Lua,2014-11-17T23:56:08Z,2022-12-02T06:47:15Z,apache-2.0
329,gorhill/uBlock,33409,2566,33409,16,"blocker, browser-extension, chromium, firefox, javascript, ublock, ublock-origin",JavaScript,2015-04-01T17:51:11Z,2022-12-02T09:38:56Z,gpl-3.0
330,wg/wrk,33407,2758,33407,170,,C,2012-03-20T11:12:28Z,2022-12-02T02:22:33Z,other
331,preactjs/preact,33405,1840,33405,230,"components, dom, jsx, preact, react, vdom, virtual-dom",JavaScript,2015-09-11T02:40:18Z,2022-12-02T08:12:28Z,mit
332,brillout/awesome-react-components,33403,2878,33403,2,"awesome, awesome-list, react, react-component, react-components",,2016-06-24T15:19:33Z,2022-12-02T08:28:56Z,cc0-1.0
333,airbnb/lottie-android,33399,5324,33399,11,"after-effects, airbnb, android, animation, lottie",Java,2016-10-06T22:42:42Z,2022-12-02T06:17:28Z,apache-2.0
334,nolimits4web/swiper,33382,9643,33382,257,"carousel, gallery, mobile, slider, swipe, swiper, touch, touch-events",JavaScript,2012-03-14T19:11:45Z,2022-12-02T09:47:57Z,mit
335,chubin/cheat.sh,33377,1616,33377,107,"cheatsheet, cli, command-line, curl, documentation, examples, hacktoberfest2021, help, terminal, tldr",Python,2017-05-07T21:40:56Z,2022-12-02T10:02:30Z,mit
336,ultralytics/yolov5,33371,12044,33371,345,"coreml, deep-learning, ios, machine-learning, ml, object-detection, onnx, pytorch, tflite, yolo, yolov3, yolov4, yolov5",Python,2020-05-18T03:45:11Z,2022-12-02T10:00:55Z,gpl-3.0
337,koajs/koa,33361,3242,33361,55,koa,JavaScript,2013-07-20T18:53:45Z,2022-12-02T09:38:09Z,mit
338,AFNetworking/AFNetworking,33344,10234,33344,101,,Objective-C,2011-05-31T21:28:44Z,2022-12-02T02:21:23Z,mit
339,ant-design/ant-design-pro,33286,7720,33286,111,"admin, ant-design, antd, antv, boilerplate, dashboard, enterprise, react, umi",TypeScript,2017-08-25T10:40:44Z,2022-12-02T08:29:10Z,mit
340,laurent22/joplin,33262,3705,33262,307,"android, dropbox, electron, enex-files, evernote, javascript, joplin, nextcloud, nodejs, note-taking, onedrive, react-native, synchronisation, web-clipper, webdav",TypeScript,2017-01-16T21:49:41Z,2022-12-02T07:39:35Z,other
341,shadowsocks/shadowsocks,33243,19175,33243,447,,Python,2012-04-20T13:10:49Z,2022-12-02T05:21:11Z,
342,photonstorm/phaser,33214,6851,33214,70,"canvas, facebook-instant-games, game-development, game-frameworks, gamedev, html5-game-development, javascript, phaser, phaser-development, phaserjs, webgl",JavaScript,2013-04-12T12:27:51Z,2022-12-02T02:11:49Z,mit
343,serhii-londar/open-source-mac-os-apps,33187,2117,33187,72,"applications, apps, awesome, awesome-list, c, c-plus-plus, hacktoberfest, javascript, mac, macos, macos-application, macosx, objective-c, open-source, opensource, python, ruby, swift",,2017-11-03T02:35:33Z,2022-12-02T09:42:12Z,cc0-1.0
344,bumptech/glide,33175,6015,33175,383,"android, disk-cache, gif, glide, imageloader",Java,2013-07-08T22:52:33Z,2022-12-02T07:03:45Z,other
345,exacity/deeplearningbook-chinese,33168,9048,33168,65,,TeX,2016-12-07T11:46:51Z,2022-12-02T09:06:38Z,
346,shadowsocks/shadowsocks-android,33123,11592,33123,59,"android, shadowsocks",Kotlin,2012-12-16T13:40:29Z,2022-12-02T07:45:11Z,other
347,BVLC/caffe,33001,18978,33001,1181,"deep-learning, machine-learning, vision",C++,2013-09-12T18:39:48Z,2022-12-02T05:38:14Z,other
348,FFmpeg/FFmpeg,32972,10320,32972,3,"audio, c, ffmpeg, fft, hevc, hls, matroska, mp4, mpeg, multimedia, rtmp, rtsp, streaming, video, webm",C,2011-04-14T14:12:38Z,2022-12-02T09:33:40Z,other
349,pingcap/tidb,32924,5342,32924,3393,"cloud-native, database, distributed-database, distributed-transactions, go, hacktoberfest, htap, mysql, mysql-compatibility, scale, serverless, sql, tidb",Go,2015-09-06T04:01:52Z,2022-12-02T08:20:48Z,apache-2.0
350,open-guides/og-aws,32912,3575,32912,147,,Shell,2016-07-13T17:30:16Z,2022-12-02T06:05:43Z,cc-by-4.0
351,romkatv/powerlevel10k,32826,1716,32826,32,zsh,Shell,2019-02-24T19:09:45Z,2022-12-02T09:20:47Z,mit
352,zenorocha/clipboard.js,32760,4076,32760,7,"clipboard, javascript",JavaScript,2015-09-18T23:04:55Z,2022-12-02T02:38:59Z,mit
353,nlohmann/json,32748,5670,32748,62,"bson, cbor, header-only, json, json-diff, json-merge-patch, json-parser, json-patch, json-pointer, json-serialization, messagepack, msgpack, rfc-6901, rfc-6902, rfc-7049, rfc-7159, rfc-8259, stl-containers, ubjson",C++,2013-07-04T08:47:49Z,2022-12-02T09:46:11Z,mit
354,nocodb/nocodb,32708,2011,32708,457,"admin-dashboard, admin-ui, airtable, airtable-alternative, automatic-api, hacktoberfest, low-code, mariadb, mysql, no-code, no-code-database, postgresql, rest-api, restful-api, spreadsheet, sqlite, sqlserver, swagger",TypeScript,2017-10-29T18:51:48Z,2022-12-02T09:50:29Z,agpl-3.0
355,getsentry/sentry,32702,3667,32702,688,"apm, crash-reporting, crash-reports, csp-report, devops, django, error-logging, error-monitoring, hacktoberfest, monitor, monitoring, python, sentry",Python,2010-08-30T22:06:41Z,2022-12-02T09:44:34Z,other
356,eugenp/tutorials,32682,51590,32682,68,,Java,2013-04-29T18:26:36Z,2022-12-02T09:32:23Z,mit
357,google-research/bert,32665,8939,32665,867,"google, natural-language-processing, natural-language-understanding, nlp, tensorflow",Python,2018-10-25T22:57:34Z,2022-12-02T08:24:30Z,apache-2.0
358,gulpjs/gulp,32658,4396,32658,30,,JavaScript,2013-07-04T05:26:06Z,2022-12-02T07:05:43Z,mit
359,dkhamsing/open-source-ios-apps,32648,4902,32648,1,"app, apple, apple-tv, apple-watch, awesome, cocoapods, example, flutter, game, ios, ipad, iphone, list, objective-c, react-native, swift, swiftui, tvos, watchos",,2015-01-26T23:32:34Z,2022-12-02T10:05:07Z,cc0-1.0
360,jeecgboot/jeecg-boot,32624,12784,32624,53,"activiti, ant-design, ant-design-vue, antd, codegenerator, java, jbpm, jeecg, jeecgboot, low-code, mybatis, shiro, spring, spring-boot, spring-cloud, springboot, springcloud, vben, vue, vue3",Java,2018-11-26T10:40:00Z,2022-12-02T08:51:58Z,apache-2.0
361,dylanaraps/pure-bash-bible,32584,2943,32584,54,"bash, bible, book, guide, handbook, how-to, learning, list, reference, script, shell, shell-scripts",Shell,2018-06-13T01:39:33Z,2022-12-02T06:11:15Z,mit
362,AobingJava/JavaFamily,32519,7388,32519,0,"interview, java, java8, jvm, mysql, redis, rocketmq, system, zookeeper",,2019-11-12T04:26:18Z,2022-12-02T09:34:27Z,
363,skylot/jadx,32427,4107,32427,277,"android, decompiler, dex, java",Java,2013-03-18T17:08:21Z,2022-12-02T09:01:26Z,apache-2.0
364,immutable-js/immutable-js,32354,1856,32354,118,,TypeScript,2014-07-02T06:02:29Z,2022-12-02T07:30:11Z,mit
365,google/styleguide,32295,12731,32295,314,"cpplint, style-guide, styleguide",HTML,2015-05-20T19:18:59Z,2022-12-02T10:03:42Z,apache-2.0
366,nativefier/nativefier,32288,2048,32288,204,"desktop-application, electron, linux, macos, nodejs, windows",TypeScript,2015-07-05T05:56:42Z,2022-12-02T09:32:30Z,mit
