,full_name,num_stars,num_forks,num_watchers,num_open_issues,topics,main_language,created_at,updated_at,license_key
367,jgraph/drawio,32249,6405,32249,298,"diagram, javascript, whiteboard",JavaScript,2016-09-06T12:59:15Z,2022-12-02T09:26:44Z,apache-2.0
368,tabler/tabler,32211,3404,32211,57,"admin-dashboard, adminpanel, boilerplate-template, bootstrap, bootstrap4-theme, bootstrap5, css, dashboard, dashboard-templates, dashboards, html, html5, jekyll, modular, sass, scss, sponsors, themes, ui-kit, uikit",HTML,2018-02-01T09:08:59Z,2022-12-02T09:52:15Z,mit
369,jondot/awesome-react-native,32193,3942,32193,67,"awesome-list, mobile, react, react-native",JavaScript,2015-03-26T19:58:06Z,2022-12-02T07:55:41Z,
370,rust-lang/rustlings,32155,5314,32155,103,"beginner-friendly, rust, rustlings",Rust,2015-09-15T02:25:18Z,2022-12-02T09:57:41Z,mit
371,google/material-design-lite,32110,5203,32110,394,"material, material-components, material-design, material-design-lite, mdl",HTML,2015-01-14T22:01:33Z,2022-12-02T06:21:17Z,apache-2.0
372,microsoft/monaco-editor,32097,3086,32097,789,"browser, editor, monaco-editor, typescript, vscode",JavaScript,2016-06-07T16:56:31Z,2022-12-02T09:33:43Z,mit
373,nektos/act,32080,807,32080,85,"ci, devops, github-actions, golang",Go,2019-01-02T19:53:43Z,2022-12-02T09:50:26Z,mit
374,satwikkansal/wtfpython,32013,2524,32013,68,"documentation, gotchas, interview-questions, pitfalls, python, python-interview-questions, snippets, wats, wtf",Python,2017-08-28T20:22:19Z,2022-12-02T09:44:08Z,wtfpl
375,NervJS/taro,31983,4340,31983,924,"javascript, jquery, nerv, nervjs, react, react-native, reactjs, taro, typescript, vue, vue3, wechat, wechat-mini-program, weixin, wxapp",TypeScript,2018-04-08T09:32:26Z,2022-12-02T09:47:48Z,mit
376,react-hook-form/react-hook-form,31983,1582,31983,7,"dx, form-builder, forms, react-hooks, react-native, reactjs, typescript, ux, validation",TypeScript,2019-03-05T23:47:10Z,2022-12-02T09:12:27Z,mit
377,istio/istio,31978,6824,31978,567,"api-management, circuit-breaker, consul, enforce-policies, envoy, fault-injection, kubernetes, lyft-envoy, microservice, microservices, nomad, polyglot-microservices, proxies, request-routing, resiliency, service-mesh",Go,2016-11-18T23:57:21Z,2022-12-02T09:35:56Z,apache-2.0
378,iina/iina,31852,2353,31852,1431,"hacktoberfest, macos, mpv, swift, video, video-player",Swift,2016-12-19T07:18:45Z,2022-12-02T08:32:11Z,gpl-3.0
379,SheetJS/sheetjs,31809,7892,31809,124,"angular, bun, csv, data, database, deno, excel, grid, html, html5, ios, javascript, json, nodejs, react, spreadsheet, table, vue, xlsx, xml",JavaScript,2012-12-03T19:25:52Z,2022-12-02T09:55:40Z,apache-2.0
380,formulahendry/955.WLB,31756,1681,31756,193,,,2019-03-27T23:53:37Z,2022-12-02T09:28:43Z,
381,GokuMohandas/Made-With-ML,31753,5261,31753,7,"data-engineering, data-science, deep-learning, machine-learning, mlops, natural-language-processing, python, pytorch",Jupyter Notebook,2018-11-05T03:44:27Z,2022-12-02T06:58:19Z,mit
382,unknwon/the-way-to-go_ZH_CN,31643,8327,31643,35,"book, go, translation, tutorial",Go,2013-03-24T17:18:38Z,2022-12-02T07:13:45Z,
383,carbon-app/carbon,31633,1788,31633,32,"beautiful, carbon, education, github-gist, javascript, presentation, sharing, snippets, tweet",JavaScript,2017-06-16T02:50:28Z,2022-12-02T05:38:29Z,mit
384,Blankj/AndroidUtilCode,31622,10482,31622,230,"android, androidx, app, bar, cache, encode, encrypt, eventbus, file, fragment, log, network, permission, reflect, regex, snackbar, spannable-string, thread-pool, toast, utils",Java,2016-07-30T18:18:32Z,2022-12-02T07:56:04Z,apache-2.0
385,xitu/gold-miner,31614,4949,31614,8,"ai, android, frontend, ios, javascript, react, swift, tensorflow, translation, tutorials",,2015-11-04T03:29:13Z,2022-12-02T08:07:45Z,
386,geekxh/hello-algorithm,31612,6122,31612,6,"algorithms, dynamic-programming, interview-questions, leetcode, leetcode-solutions",Java,2020-05-29T05:47:09Z,2022-12-02T08:36:24Z,
387,jaredpalmer/formik,31568,2622,31568,775,"form, formik, forms, higher-order-component, hooks, react, react-hooks, react-native, render-props",TypeScript,2017-06-14T19:50:59Z,2022-12-02T08:23:23Z,apache-2.0
388,XX-net/XX-Net,31523,7763,31523,7854,"gfw, goagent, proxy, uncensored, vpn",Python,2015-01-15T09:35:51Z,2022-12-02T08:24:26Z,
389,LeCoupa/awesome-cheatsheets,31461,5154,31461,70,"backend, bash, cheatsheet, cheatsheets, database, django, docker, feathersjs, frontend, javascript, kubernetes, language, nodejs, php, programming-language, redis, sailsjs, vim, vuejs, xcode",JavaScript,2017-11-09T02:47:15Z,2022-12-02T07:45:14Z,mit
390,TanStack/query,31381,1942,31381,28,"async, cache, data, fetch, graphql, hooks, query, react, rest, stale, stale-while-revalidate, update",TypeScript,2019-09-10T19:23:58Z,2022-12-02T09:03:28Z,mit
391,google/leveldb,31332,6958,31332,251,,C++,2014-08-27T21:17:52Z,2022-12-02T07:37:50Z,bsd-3-clause
392,jesseduffield/lazygit,31300,1282,31300,403,"cli, git, terminal",Go,2018-05-19T00:53:06Z,2022-12-02T09:30:18Z,mit
393,alibaba/arthas,31228,6797,31228,255,"agent, alibaba, arthas, classloader, diagnosis, java, jvm, trace, trouble-shooting",Java,2018-08-29T17:15:57Z,2022-12-02T10:01:16Z,apache-2.0
394,Trinea/android-open-project,31106,12037,31106,27,"android, open-source-project",,2014-01-05T15:20:15Z,2022-12-02T07:42:29Z,apache-2.0
395,meilisearch/meilisearch,31104,1120,31104,105,"api, app-search, customizable, database, easy-to-use, enterprise-search, faceting, full-text-search, geosearch, instantsearch, out-of-the-box, rest, rust, search, search-as-you-type, search-engine, site-search, synonyms, typo-tolerance",Rust,2018-04-23T11:45:28Z,2022-12-02T05:27:38Z,mit
396,iamadamdev/bypass-paywalls-chrome,31069,2288,31069,0,"bypass, bypass-paywalls, chrome, chrome-extension, chrome-extensions, firefox, firefox-addon, firefox-extension, paywall",JavaScript,2018-04-07T20:33:19Z,2022-12-02T05:33:51Z,
397,blueimp/jQuery-File-Upload,31058,8167,31058,49,,PHP,2010-12-01T15:35:32Z,2022-12-02T08:49:08Z,mit
398,vlang/v,30958,1898,30958,758,"compiler, hacktoberfest, hacktoberfest-accepted, language, programming-language, v",V,2019-02-08T02:57:06Z,2022-12-02T09:14:37Z,mit
399,bilibili/ijkplayer,30958,7899,30958,2787,"android, ffmpeg, ijkplayer, ios, player, video",C,2013-06-03T04:12:04Z,2022-12-02T09:26:35Z,gpl-2.0
400,starship/starship,30955,1300,30955,469,"bash, fish, fish-prompt, fish-theme, oh-my-zsh, powershell, rust, shell-prompt, starship, zsh, zsh-prompt, zsh-theme",Rust,2019-04-02T03:23:12Z,2022-12-02T09:21:27Z,isc
401,shadowsocks/ShadowsocksX-NG,30815,7964,30815,269,"kcptun, macos, shadowsocks, shadowsocksx-ng, swift, v2ray-plugin",Swift,2016-06-10T11:49:00Z,2022-12-02T10:04:35Z,gpl-3.0
402,gto76/python-cheatsheet,30752,5627,30752,36,"cheatsheet, python, python-cheatsheet, reference",Python,2018-01-25T04:16:53Z,2022-12-02T09:40:40Z,
403,metabase/metabase,30729,4162,30729,2431,"analytics, bi, business-intelligence, businessintelligence, clojure, dashboard, data, data-analysis, data-visualization, database, metabase, mysql, postgres, postgresql, reporting, slack, sql-editor, visualization",Clojure,2015-02-02T19:25:47Z,2022-12-02T08:56:41Z,other
404,testerSunshine/12306,30716,9415,30716,270,,Python,2017-05-17T12:23:40Z,2022-12-01T16:35:45Z,mit
405,topjohnwu/Magisk,30687,8163,30687,58,,C++,2016-09-08T12:42:53Z,2022-12-02T09:23:45Z,gpl-3.0
406,koalaman/shellcheck,30675,1547,30675,805,"bash, developer-tools, haskell, linter, shell, static-analysis",Haskell,2012-11-17T03:15:11Z,2022-12-02T09:17:17Z,gpl-3.0
407,go-gorm/gorm,30640,3414,30640,168,"go, golang, gorm, orm, web",Go,2013-10-25T08:31:38Z,2022-12-02T07:02:03Z,mit
408,cli/cli,30609,4430,30609,429,"cli, git, github-api-v4, golang",Go,2019-10-03T15:24:53Z,2022-12-02T08:24:37Z,mit
409,Asabeneh/30-Days-Of-JavaScript,30494,7003,30494,162,"30daysofjavascript, angular, challenge, css, d3, d3js, html, javascript, javascript-for-everyone, js, json, node, nodejs, programming, react, redux, typescript, vue, webdevelopment, website",JavaScript,2019-12-23T14:07:40Z,2022-12-02T09:07:47Z,
410,rust-unofficial/awesome-rust,30472,1986,30472,12,"awesome, rust",Rust,2014-07-17T10:45:10Z,2022-12-02T09:03:42Z,cc0-1.0
411,zxing/zxing,30442,9256,30442,6,"android, barcode, barcode-scanner, datamatrix, java, qr-code, upc, zxing",Java,2011-10-12T14:07:27Z,2022-12-02T09:42:19Z,apache-2.0
412,date-fns/date-fns,30399,1558,30399,496,"date, date-fns, hacktoberfest, javascript, modules, nodejs, time, utilities",TypeScript,2014-10-06T10:24:22Z,2022-12-02T08:55:52Z,mit
413,netty/netty,30349,15005,30349,543,,Java,2010-11-09T09:22:21Z,2022-12-02T08:54:17Z,apache-2.0
414,psf/black,30347,1946,30347,361,"autopep8, code, codeformatter, formatter, gofmt, hacktoberfest, pre-commit-hook, python, yapf",Python,2018-03-14T19:54:45Z,2022-12-02T09:45:25Z,mit
415,firstcontributions/first-contributions,30315,54691,30315,139,"beginner, beginner-friendly, community, contribution, contributions, contributions-welcome, good-first-issue, help-wanted, open-source, tutorial, tutorials",,2016-09-20T14:35:09Z,2022-12-02T07:51:50Z,mit
416,freeCodeCamp/devdocs,30269,2055,30269,148,"api-documentation, app, devdocs, developer-tools, docs, documentation, documentation-tool, hacktoberfest, offline, pwa",Ruby,2013-10-24T18:16:07Z,2022-12-02T08:46:25Z,mpl-2.0
417,dotnet/aspnetcore,30268,8541,30268,2378,"aspnetcore, dotnet, hacktoberfest",C#,2014-03-11T06:09:42Z,2022-12-02T09:16:46Z,mit
418,QSCTech/zju-icicles,30211,8450,30211,10,,HTML,2016-06-28T16:17:32Z,2022-12-02T08:03:46Z,
419,chakra-ui/chakra-ui,29981,2684,29981,113,"a11y, accessible, chakra-ui, dark-mode, react, react-components, reactjs, ui-components, ui-library, uikit, wai-aria",TypeScript,2019-08-17T14:27:54Z,2022-12-02T09:27:33Z,mit
420,junegunn/vim-plug,29902,1841,29902,118,vim,Vim Script,2013-09-10T14:58:51Z,2022-12-02T10:04:42Z,mit
421,typeorm/typeorm,29846,5534,29846,1833,"active-record, cockroachdb, data-mapper, database, electron, hacktoberfest, javascript, mariadb, mysql, oracle, orm, postgresql, react-native, sap, sap-hana, sqlite, sqlserver, typeorm, typescript, websql",TypeScript,2016-02-29T07:41:14Z,2022-12-02T04:43:07Z,mit
422,spf13/cobra,29773,2558,29773,164,"cli, cli-app, cobra, cobra-generator, cobra-library, command, command-cobra, command-line, commandline, go, golang, golang-application, golang-library, posix, posix-compliant-flags, subcommands",Go,2013-09-03T20:40:26Z,2022-12-02T09:48:09Z,apache-2.0
423,AppFlowy-IO/AppFlowy,29755,1683,29755,307,"content-management, content-services, editor, flutter, flutter-app, flutter-apps, flutter-examples, flutter-ui, hacktoberfest, low-code, no-code, no-code-platform, notion, notion-alternative, rust, rust-lang, rust-language, wiki",Dart,2021-06-16T12:56:48Z,2022-12-02T09:46:01Z,agpl-3.0
424,pyenv/pyenv,29705,2640,29705,32,"python, shell",Roff,2012-08-31T06:57:52Z,2022-12-02T09:31:04Z,mit
425,fxsjy/jieba,29631,6618,29631,653,,Python,2012-09-29T07:52:01Z,2022-12-02T07:40:10Z,mit
426,bayandin/awesome-awesomeness,29581,3504,29581,19,,Ruby,2014-07-08T05:44:19Z,2022-12-02T09:10:19Z,
427,vuejs/vue-cli,29529,6379,29529,1014,,JavaScript,2015-12-26T23:11:20Z,2022-12-02T06:54:41Z,mit
428,joshbuchea/HEAD,29468,1959,29468,20,"favicon, frontend-development, head, html, html5, list, meta-tags, reference, seo, twitter-cards, web-development",,2016-04-20T20:05:37Z,2022-12-01T17:34:12Z,
429,acmesh-official/acme.sh,29468,4067,29468,960,"acme, acme-client, acme-protocol, ash, bash, buypass, certbot, letsencrypt, posix, posix-sh, shell, zerossl",Shell,2015-12-26T12:56:33Z,2022-12-02T09:08:02Z,gpl-3.0
430,certbot/certbot,29464,3293,29464,545,"acme, acme-client, certbot, certificate, letsencrypt, python",Python,2014-11-12T02:52:20Z,2022-12-02T09:54:00Z,other
431,mitmproxy/mitmproxy,29442,3556,29442,269,"debugging, http, http2, man-in-the-middle, mitmproxy, proxy, python, security, ssl, tls, websocket",Python,2010-02-16T04:10:13Z,2022-12-02T08:39:19Z,mit
432,dbeaver/dbeaver,29401,2674,29401,1613,"database, db2, dbeaver, erd, gui, java, mysql, nosql, oracle, postgresql, redshift, sql, sqlite, sqlserver",Java,2015-10-21T08:26:28Z,2022-12-02T10:00:29Z,apache-2.0
433,foundation/foundation-sites,29352,5631,29352,42,,HTML,2011-10-13T23:05:42Z,2022-12-02T05:13:49Z,mit
434,sorrycc/awesome-javascript,29292,4120,29292,36,,,2014-07-01T15:59:02Z,2022-12-02T07:45:03Z,
435,denysdovhan/wtfjs,29245,2137,29245,23,"book, handbook, javascript, js, learning, notes, specification, wtf",JavaScript,2017-07-14T15:42:12Z,2022-12-02T08:01:27Z,wtfpl
436,beego/beego,29176,5548,29176,32,"beego, go",Go,2012-02-29T02:32:08Z,2022-12-02T09:50:08Z,other
437,CSSEGISandData/COVID-19,29158,18738,29158,1953,"2019-ncov, coronavirus, covid-19, csse, engineering, jhu, johns-hopkins-university, systems-science",,2020-02-04T22:03:53Z,2022-12-02T07:02:56Z,
438,openai/gym,29116,8072,29116,32,,Python,2016-04-27T14:59:16Z,2022-12-02T08:05:32Z,other
439,ariya/phantomjs,29079,5845,29079,11,"automation, headless, headless-browser, phantomjs",C++,2010-12-27T08:18:58Z,2022-11-30T18:51:25Z,bsd-3-clause
440,lukehoban/es6features,29067,2918,29067,39,,,2014-03-03T18:29:30Z,2022-12-01T13:07:14Z,mit
441,vim/vim,29023,4482,29023,1341,"c, cross-platform, text-editor, vim",Vim Script,2015-08-18T21:03:56Z,2022-12-02T09:18:42Z,vim
442,carbon-language/carbon-lang,28897,1211,28897,181,"carbon-lang, compiler, cpp, experimental, experimental-language, language, programming-language",C++,2020-04-27T21:45:16Z,2022-12-02T09:54:34Z,other
443,react-boilerplate/react-boilerplate,28864,6141,28864,101,"i18n, immer, offline-first, react, react-boilerplate, redux, redux-saga, scaffolding, styled-components, webpack4",JavaScript,2015-02-18T14:36:32Z,2022-12-02T04:01:29Z,mit
444,rapid7/metasploit-framework,28840,12711,28840,543,hacktoberfest,Ruby,2011-08-30T06:13:20Z,2022-12-02T09:01:06Z,other
445,hasura/graphql-engine,28772,2535,28772,2068,"access-control, api, automatic-api, bigquery, graphql, graphql-api, graphql-server, haskell, hasura, mysql, postgres, rest-api, sql-server",TypeScript,2018-06-18T07:57:36Z,2022-12-02T08:25:00Z,apache-2.0
446,naptha/tesseract.js,28770,1937,28770,39,"deep-learning, javascript, ocr, tesseract, webassembly",JavaScript,2015-06-24T02:49:52Z,2022-12-02T03:50:15Z,apache-2.0
447,markedjs/marked,28718,3270,28718,40,"commonmark, compiler, gfm, hacktoberfest, markdown, parser",JavaScript,2011-07-24T13:15:51Z,2022-12-02T03:56:34Z,other
448,atlassian/react-beautiful-dnd,28704,2273,28704,557,"dnd, drag, drag-and-drop, react, reordering, sortable",JavaScript,2017-08-09T03:37:15Z,2022-12-02T08:40:17Z,other
449,mqyqingfeng/Blog,28575,4576,28575,214,"advanced, blog, javascript",,2017-03-13T10:04:33Z,2022-12-02T10:01:59Z,
450,halfrost/LeetCode-Go,28569,5170,28569,12,"acm-icpc, algo, algorithm, algorithm-competitions, algorithms, algorithms-and-data-structures, dynamic-programming, facebook, go, golang, interview-questions, leetcode, leetcode-go, leetcode-golang, leetcode-solutions, math, pattern",Go,2017-07-18T00:06:14Z,2022-12-02T09:55:24Z,mit
451,alibaba/p3c,28527,7826,28527,137,,Kotlin,2017-06-23T06:15:51Z,2022-12-02T09:20:08Z,apache-2.0
452,mathiasbynens/dotfiles,28511,8824,28511,183,"bash, dotfiles, macos",Shell,2011-09-05T18:07:54Z,2022-12-02T07:29:26Z,mit
453,google/googletest,28507,8967,28507,283,,C++,2015-07-28T15:07:53Z,2022-12-02T10:04:33Z,bsd-3-clause
454,laravel/framework,28399,9709,28399,11,"framework, laravel, php",PHP,2013-01-10T21:27:28Z,2022-12-02T09:24:36Z,mit
455,ruanyf/weekly,28397,2082,28397,2134,,,2018-10-13T12:36:07Z,2022-12-02T09:28:48Z,
456,apache/airflow,28328,11609,28328,858,"airflow, apache, apache-airflow, hacktoberfest, python, scheduler, workflow",Python,2015-04-13T18:04:58Z,2022-12-02T09:34:56Z,apache-2.0
457,aria2/aria2,28312,3144,28312,968,"bittorrent, cpp11, download, ftp, http, metalink, rpc, sftp",C++,2010-11-27T09:41:48Z,2022-12-02T09:05:07Z,gpl-2.0
458,ityouknow/spring-boot-examples,28262,12123,28262,12,"docker, docker-composer, fastdfs, java, mongodb, mybatis, rabbitmq, scheduler, spring, spring-boot, spring-boot-examples, spring-boot-mail, spring-boot-mongodb, spring-boot-upload-file, spring-cloud, spring-data-jpa, springboot, springboot-shiro, springcloud, thymeleaf",Java,2016-11-05T05:32:33Z,2022-12-02T03:40:21Z,
459,type-challenges/type-challenges,28247,2772,28247,17819,"challenges, type, type-system, typescript",TypeScript,2020-07-23T14:33:11Z,2022-12-02T10:02:45Z,mit
460,typicode/husky,28235,994,28235,23,"commit, git, hooks, pre-commit",JavaScript,2014-06-23T12:14:21Z,2022-12-02T09:27:53Z,mit
461,elsewhencode/project-guidelines,28163,3208,28163,13,"best-practices, guidelines, how-to, javascript, javascript-best-practices, maintainability",JavaScript,2017-06-30T10:17:55Z,2022-12-02T03:26:12Z,mit
462,amix/vimrc,28154,7086,28154,5,,Vim Script,2012-05-29T16:19:29Z,2022-12-02T07:54:36Z,mit
463,xkcoding/spring-boot-demo,28140,9818,28140,109,"demo, in-action, java, spring, spring-boot, spring-boot-2, spring-boot-demo, web, xkcoding",Java,2017-11-10T06:27:29Z,2022-12-02T05:34:32Z,mit
464,shengxinjing/programmer-job-blacklist,28076,1871,28076,158,,Shell,2016-06-25T06:09:10Z,2022-12-02T09:59:30Z,mit
465,ReactiveX/rxjs,28059,2891,28059,280,"javascript, rxjs",TypeScript,2015-03-15T06:17:10Z,2022-12-01T16:03:50Z,apache-2.0
466,square/leakcanary,28055,3919,28055,63,"android, java, kotlin, kotlin-android, leak-canary, leak-trace, leakcanary, memory-leak, outofmemory, outofmemoryerror",Kotlin,2015-04-29T23:54:16Z,2022-12-02T07:09:18Z,apache-2.0
467,tastejs/todomvc,28029,13918,28029,192,,JavaScript,2011-06-03T19:56:33Z,2022-12-01T14:17:59Z,other
468,aosabook/500lines,27974,5922,27974,59,,JavaScript,2013-11-04T02:02:53Z,2022-12-02T07:26:06Z,other
469,codepath/android_guides,27964,6470,27964,159,"android, codepath, development, guides, tutorials",,2013-06-19T10:24:45Z,2022-12-02T07:42:37Z,mit
470,jashkenas/backbone,27947,5567,27947,70,,JavaScript,2010-09-30T19:41:28Z,2022-12-02T08:02:23Z,mit
471,docker/compose,27903,4645,27903,303,"docker, docker-compose, go, golang, orchestration",Go,2013-12-09T11:40:58Z,2022-12-02T09:42:48Z,apache-2.0
472,vuejs/vuex,27902,9546,27902,119,"javascript, state-management, time-travel, vue, vuex",JavaScript,2015-07-16T04:21:26Z,2022-12-01T22:15:46Z,mit
473,bannedbook/fanqiang,27875,5919,27875,268,"brook, daze, fanqiang, goflyway, lightsocks, proxy, psiphon, shadowsocks, ssr, trojan, v2ray",Kotlin,2015-01-14T00:34:25Z,2022-12-02T09:55:31Z,
474,lib-pku/libpku,27853,8055,27853,14,,TeX,2018-11-22T13:33:06Z,2022-12-02T07:31:19Z,
475,airbnb/lottie-web,27785,2763,27785,725,,JavaScript,2015-02-20T21:02:59Z,2022-12-02T08:24:08Z,mit
476,ziadoz/awesome-php,27777,5007,27777,100,"awesome, awesome-lists, php, php-applications, php-framework, php-installation, php-library, php7",,2013-11-26T03:14:19Z,2022-12-02T08:44:06Z,wtfpl
477,kenwheeler/slick,27755,5952,27755,1357,,JavaScript,2014-03-24T02:10:05Z,2022-12-02T06:33:14Z,mit
478,IanLunn/Hover,27746,5775,27746,40,"css, css-effects, sass",SCSS,2014-01-02T14:27:35Z,2022-12-02T09:54:45Z,other
479,caolan/async,27742,2457,27742,18,"async, callbacks, javascript",JavaScript,2010-06-01T21:01:30Z,2022-12-02T08:43:52Z,mit
480,standard/standard,27710,2340,27710,94,"development, ecmascript, es6, eslint, javascript, linter, nodejs, standard, static-code-analysis, style-guide",JavaScript,2015-01-27T01:23:31Z,2022-12-02T09:56:14Z,mit
481,symfony/symfony,27683,8900,27683,746,"bundle, framework, hacktoberfest, php, php-framework, symfony, symfony-bundle",PHP,2010-01-04T14:21:21Z,2022-12-02T07:05:10Z,mit
482,curl/curl,27603,5428,27603,66,"c, client, curl, ftp, gopher, hacktoberfest, http, https, imaps, ldap, libcurl, library, mqtt, pop3, scp, sftp, transfer-data, transferring-data, user-agent",C,2010-03-18T22:32:22Z,2022-12-02T09:39:57Z,other
483,hankcs/HanLP,27574,7634,27574,9,"dependency-parser, hanlp, named-entity-recognition, natural-language-processing, nlp, pos-tagging, semantic-parsing, text-classification",Python,2014-10-09T06:36:16Z,2022-12-02T08:25:34Z,apache-2.0
484,appwrite/appwrite,27560,2274,27560,739,"android, apple, appwrite, baas, backend, backend-as-a-service, docker, firebase, flutter, hacktoberfest, ios, javascript, self-hosted, selfhosted, serverless, swift, tools, web",TypeScript,2019-04-08T16:36:25Z,2022-12-02T10:02:03Z,bsd-3-clause
485,apolloconfig/apollo,27542,10031,27542,119,"config-management, configuration-management, distributed-configuration, microservices, spring-boot, spring-cloud",Java,2016-03-04T10:24:23Z,2022-12-02T06:15:20Z,apache-2.0
486,0xAX/linux-insides,27490,3111,27490,24,"linux, linux-insides, linux-kernel",Python,2015-01-03T18:44:57Z,2022-12-02T09:03:42Z,other
487,prisma/prisma,27316,971,27316,2400,"cockroachdb, database, javascript, mariadb, mongo, mongodb, mongodb-orm, mssql, mysql, nodejs, orm, postgres, postgresql, prisma, prisma-client, query-builder, sql-server, sqlite, sqlserver, typescript",TypeScript,2019-06-20T13:33:47Z,2022-12-02T09:42:13Z,apache-2.0
488,mingrammer/diagrams,27289,1667,27289,298,"architecture, diagram, diagram-as-code, graphviz",Python,2020-02-02T15:23:24Z,2022-12-02T09:36:30Z,mit
489,odoo/odoo,27275,17425,27275,5999,"apps, business, erp, management, odoo, odoo-apps, python",JavaScript,2014-05-13T15:38:58Z,2022-12-02T09:43:51Z,other
490,webtorrent/webtorrent,27244,2638,27244,109,"bittorrent, browser, hacktoberfest, javascript, nodejs, p2p, streaming, torrent, webrtc, webtorrent",JavaScript,2013-10-15T08:16:40Z,2022-12-02T07:11:28Z,mit
491,Homebrew/legacy-homebrew,27197,11730,27197,0,,,2009-05-20T19:38:37Z,2022-11-28T21:43:30Z,
492,niklasvh/html2canvas,27174,4519,27174,854,"dom, javascript, screenshot",TypeScript,2011-07-16T01:05:58Z,2022-12-02T10:00:32Z,mit
493,kodecocodes/swift-algorithm-club,27146,4870,27146,56,"algorithms, data-structures, swift",Swift,2016-01-26T17:56:12Z,2022-12-02T09:16:35Z,mit
494,sequelize/sequelize,27128,4129,27128,816,"db2-ibm-i, feature-rich, javascript, mariadb, microsoft-sql-server, mssql, mssql-server, mysql, nodejs, oracle-db, orm, postgresql, sequelize, snowflakedb, sql, sqlite, transactions, typescript",JavaScript,2010-07-22T07:11:11Z,2022-12-02T08:59:09Z,mit
495,composer/composer,27122,6487,27122,128,"composer, dependency-manager, hacktoberfest, package-manager, packages, php",PHP,2011-06-08T08:53:00Z,2022-12-02T07:05:23Z,mit
496,jgm/pandoc,27102,3026,27102,884,"commonmark, converter, document, haskell, markdown, markup, pandoc, presentation, publishing",Haskell,2010-03-20T20:34:23Z,2022-12-02T09:38:33Z,other
497,tmux/tmux,27023,1829,27023,19,,C,2015-06-03T23:32:55Z,2022-12-02T09:18:41Z,other
498,PaddlePaddle/PaddleOCR,26997,5517,26997,1315,"chineseocr, crnn, db, ocr, ocrlite",Python,2020-05-08T10:38:16Z,2022-12-02T09:14:32Z,apache-2.0
499,postcss/postcss,26946,1555,26946,19,"ast, css, framework, parser, postcss",TypeScript,2013-09-24T23:06:48Z,2022-12-02T09:52:21Z,mit
