,full_name,description,topics,main_language,stars_count,forks_count,open_issues_count
0,freeCodeCamp/freeCodeCamp,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,"careers, certification, community, curriculum, d3, education, freecodecamp, hacktoberfest, javascript, learn-to-code, math, nodejs, nonprofits, programming, react, teachers",TypeScript,357493,30485,191
1,996icu/996.ICU,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,,,264519,21483,16733
2,EbookFoundation/free-programming-books,:books: Freely available programming books,"books, education, hacktoberfest, list, resource",,256495,52609,57
3,jwasham/coding-interview-university,A complete computer science study plan to become a software engineer.,"algorithm, algorithms, coding-interview, coding-interviews, computer-science, data-structures, interview, interview-prep, interview-preparation, programming-interviews, software-engineering, study-plan",,239599,64025,50
4,sindresorhus/awesome,ğŸ˜ Awesome lists about all kinds of interesting topics,"awesome, awesome-list, lists, resources, unicorns",,226963,24497,51
5,kamranahmedse/developer-roadmap,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.","angular-roadmap, backend-roadmap, blockchain-roadmap, computer-science, dba-roadmap, developer-roadmap, devops-roadmap, frontend-roadmap, go-roadmap, java-roadmap, javascript-roadmap, nodejs-roadmap, python-roadmap, qa-roadmap, react-roadmap, roadmap, software-architect-roadmap, vue-roadmap",TypeScript,219066,31654,201
6,public-apis/public-apis,A collective list of free APIs,"api, apis, dataset, development, free, list, lists, open-source, public, public-api, public-apis, resources, software",Python,217199,24850,77
7,donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,"design, design-patterns, design-system, development, interview, interview-practice, interview-questions, programming, python, system, web, web-application, webapp",Python,203820,36668,338
8,vuejs/vue,"ğŸ–– Vue.js is a progressive, incrementally-adoptable JavaScript framework for building UI on the web.","framework, frontend, javascript, vue",TypeScript,200850,33093,590
9,facebook/react,"A declarative, efficient, and flexible JavaScript library for building user interfaces.","declarative, frontend, javascript, library, react, ui",JavaScript,198076,41122,1099
10,codecrafters-io/build-your-own-x,Master programming by recreating your favorite technologies from scratch.,"awesome-list, free, programming, tutorial-code, tutorial-exercises, tutorials",,174395,16559,268
11,tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,"deep-learning, deep-neural-networks, distributed, machine-learning, ml, neural-network, python, tensorflow",C++,169256,87491,2364
12,getify/You-Dont-Know-JS,A book series on JavaScript. @YDKJS on twitter.,"async, book, book-series, closures, education, es2015, es6, javascript, learn-to-code, programming, prototypes, training-materials, training-providers",,161523,31579,129
13,twbs/bootstrap,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.","bootstrap, css, css-framework, html, javascript, sass, scss",JavaScript,160506,77567,373
14,CyC2018/CS-Notes,:books: æŠ€æœ¯é¢è¯•å¿…å¤‡åŸºç¡€çŸ¥è¯†ã€Leetcodeã€è®¡ç®—æœºæ“ä½œç³»ç»Ÿã€è®¡ç®—æœºç½‘ç»œã€ç³»ç»Ÿè®¾è®¡,"algorithm, computer-science, cpp, interview, java, leetcode, python, system-design",,159059,49441,175
15,trekhleb/javascript-algorithms,ğŸ“ Algorithms and data structures implemented in JavaScript with explanations and links to further readings,"algorithm, algorithms, computer-science, data-structures, interview, interview-preparation, javascript, javascript-algorithms",JavaScript,155398,25897,276
16,ohmyzsh/ohmyzsh,"ğŸ™ƒ   A delightful community-driven (with 2,000+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool so that makes it easy to keep up with the latest updates from the community.","cli, cli-app, hacktoberfest, oh-my-zsh, oh-my-zsh-plugin, oh-my-zsh-theme, ohmyzsh, plugin-framework, plugins, productivity, shell, terminal, theme, themes, zsh, zsh-configuration",Shell,152514,24751,702
17,TheAlgorithms/Python,All Algorithms implemented in Python,"algorithm, algorithm-competitions, algorithms-implemented, algos, community-driven, education, hacktoberfest, interview, learn, practice, python, searches, sorting-algorithms, sorts",Python,149072,38318,109
18,vinta/awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources","awesome, collections, python, python-framework, python-library, python-resources",Python,147649,22195,302
19,flutter/flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,"android, app-framework, cross-platform, dart, dart-platform, desktop, flutter, flutter-package, fuchsia, ios, linux-desktop, macos, material-design, mobile, mobile-development, skia, web, web-framework, windows",Dart,146621,23811,11326
20,torvalds/linux,Linux kernel source tree,,C,141679,45545,315
21,github/gitignore,A collection of useful .gitignore templates,"git, gitignore",,141029,80030,350
22,microsoft/vscode,Visual Studio Code,"editor, electron, hacktoberfest, microsoft, typescript, visual-studio-code",TypeScript,139393,24055,8159
23,Snailclimb/JavaGuide,ã€ŒJavaå­¦ä¹ +é¢è¯•æŒ‡å—ã€ä¸€ä»½æ¶µç›–å¤§éƒ¨åˆ† Java ç¨‹åºå‘˜æ‰€éœ€è¦æŒæ¡çš„æ ¸å¿ƒçŸ¥è¯†ã€‚å‡†å¤‡ Java é¢è¯•ï¼Œé¦–é€‰ JavaGuideï¼,"algorithms, interview, java, jvm, mysql, redis, spring, system, system-design, zookeeper",Java,128872,42912,62
24,airbnb/javascript,JavaScript Style Guide,"arrow-functions, es2015, es2016, es2017, es2018, es6, eslint, javascript, linting, naming-conventions, style-guide, style-linter, styleguide, tc39",JavaScript,128847,24566,148
25,ossu/computer-science,:mortar_board: Path to a free self-taught education in Computer Science!,"awesome-list, computer-science, courses, curriculum",,128314,16983,18
26,jackfrued/Python-100-Days,Python - 100å¤©ä»æ–°æ‰‹åˆ°å¤§å¸ˆ,,Python,127856,47500,671
27,jlevy/the-art-of-command-line,"Master the command line, in one page","bash, documentation, linux, macos, unix, windows",,116974,12196,196
28,ytdl-org/youtube-dl,Command-line program to download videos from YouTube.com and other video sites,,Python,115117,8365,4781
29,labuladong/fucking-algorithm,"åˆ·ç®—æ³•å…¨é å¥—è·¯ï¼Œè®¤å‡† labuladong å°±å¤Ÿäº†ï¼English version supported! Crack LeetCode, not only how, but also why. ","algorithms, computer-science, data-structures, dynamic-programming, dynamic-programming-algorithm, interview-questions, kmp, leetcode",Markdown,112101,21838,89
30,awesome-selfhosted/awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,"awesome, awesome-list, cloud, hosting, privacy, self-hosted, selfhosted",JavaScript,109128,6645,96
31,facebook/react-native,A framework for building native applications using React,,JavaScript,106132,22625,2334
32,golang/go,The Go programming language,"go, golang, language, programming-language",Go,106003,15640,7945
33,30-seconds/30-seconds-of-code,Short JavaScript code snippets for all your development needs,"awesome-list, education, es6-javascript, javascript, learn-to-code, learning-resources, nodejs, programming, snippets, snippets-collection",JavaScript,104937,10924,0
34,electron/electron,":electron: Build cross-platform desktop apps with JavaScript, HTML, and CSS","c-plus-plus, chrome, css, electron, html, javascript, nodejs, v8, works-with-codespaces",C++,104599,14040,1018
35,d3/d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:","chart, charts, data-visualization, svg, visualization",JavaScript,103491,23213,3
36,facebook/create-react-app,Set up a modern web app by running one command.,"build-tools, react, zero-configuration",JavaScript,98015,25594,1852
37,axios/axios,Promise based HTTP client for the browser and node.js,"hacktoberfest, http-client, javascript, nodejs, promise",JavaScript,97404,10001,290
38,justjavac/free-programming-books-zh_CN,:books: å…è´¹çš„è®¡ç®—æœºç¼–ç¨‹ç±»ä¸­æ–‡ä¹¦ç±ï¼Œæ¬¢è¿æŠ•ç¨¿,"android, angular, books, free, ios, javascript, kotlin, pdf, programming, python, react, react-native, swift, vue",,97194,26772,23
39,vercel/next.js,The React Framework,"blog, browser, compiler, components, hybrid, nextjs, node, react, server-rendering, ssg, static, static-site-generator, universal, vercel",JavaScript,96755,21306,1590
40,kubernetes/kubernetes,Production-Grade Container Scheduling and Management,"cncf, containers, go, kubernetes",Go,93940,34443,2485
41,nodejs/node,Node.js JavaScript runtime :sparkles::turtle::rocket::sparkles:,"javascript, js, linux, macos, mit, node, nodejs, runtime, windows",JavaScript,91672,24791,1688
42,avelino/awesome-go,"A curated list of awesome Go frameworks, libraries and software","awesome, awesome-list, go, golang, golang-library, hacktoberfest",Go,91397,10491,81
43,mrdoob/three.js,JavaScript 3D Library.,"3d, augmented-reality, canvas, html5, javascript, svg, virtual-reality, webaudio, webgl, webgl2, webgpu, webxr",JavaScript,87026,33376,486
44,denoland/deno,A modern runtime for JavaScript and TypeScript.,"deno, javascript, rust, typescript",Rust,86466,4657,1087
45,microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,"javascript, language, typechecker, typescript",TypeScript,86190,11198,5906
46,microsoft/terminal,"The new Windows Terminal and the original Windows console host, all in the same place!","cmd, command-line, console, terminal, windows-console, windows-terminal, wsl",C++,86177,7576,1553
47,angular/angular,The modern web developerâ€™s platform,"angular, javascript, pwa, typescript, web, web-framework, web-performance",TypeScript,85106,22573,1286
48,goldbergyoni/nodebestpractices,:white_check_mark:  The Node.js best practices list (November 2022),"best-practices, es6, eslint, express, expressjs, javascript, jest, microservices, mocha, node-js, nodejs, nodejs-development, npm, rest, style-guide, styleguide, testing, types",JavaScript,83345,8615,35
49,trimstray/the-book-of-secret-knowledge,"A collection of inspiring lists, manuals, cheatsheets, blogs, hacks, one-liners, cli/web tools and more.","awesome, awesome-list, bsd, cheatsheets, devops, guidelines, hacking, hacks, howtos, linux, lists, manuals, one-liners, pentesters, resources, search-engines, security, security-researchers, sysops",,83105,6639,28
50,ant-design/ant-design,An enterprise-class UI design language and React UI library,"ant-design, antd, design-systems, react, typescript, ui-kit, ui-library",TypeScript,82923,36872,936
51,mui/material-ui,"MUI Core: Ready-to-use foundational React components, free forever. It includes Material UI, which implements Google's Material Design.","design-systems, hacktoberfest, javascript, material-design, react, react-components, typescript",JavaScript,82752,28535,1308
52,yangshun/tech-interview-handbook,ğŸ’¯ Curated coding interview preparation materials for busy software engineers,"algorithm, algorithm-interview, algorithm-interview-questions, algorithms, behavioral-interviews, coding-interviews, interview-practice, interview-preparation, interview-questions, system-design",TypeScript,82567,10929,19
53,microsoft/PowerToys,Windows system utilities to maximize productivity,"color-picker, desktop, fancyzones, keyboard-manager, microsoft-powertoys, powerrename, powertoys, windows",C#,82373,4698,3885
54,practical-tutorials/project-based-learning,Curated list of project-based tutorials,"beginner-project, cpp, golang, javascript, project, python, tutorial, webdevelopment",,82066,11769,26
55,puppeteer/puppeteer,Headless Chrome Node.js API,"automation, chrome, chromium, developer-tools, headless-chrome, node-module, testing, web",TypeScript,80930,8723,285
56,PanJiaChen/vue-element-admin,:tada: A magical vue admin                                                                https://panjiachen.github.io/vue-element-admin,"admin, admin-dashboard, admin-template, axios, dashboard, desktop, element, element-ui, i18n, management-system, mock, tinymce, vue, vue-admin, vue-cli, vuex, webpack, webpack4, xlsx",Vue,79586,28938,1252
57,iluwatar/java-design-patterns,Design patterns implemented in Java,"awesome-list, design-patterns, hacktoberfest, java, principles, snippets, snippets-collection, snippets-library",Java,78160,24251,249
58,animate-css/animate.css,ğŸ¿ A cross-browser library of CSS animations. As easy to use as an easy thing.,"animation, css, css-animations, stylesheets",CSS,76341,16310,43
59,ryanmcdermott/clean-code-javascript,:bathtub: Clean Code concepts adapted for JavaScript,"best-practices, clean-architecture, clean-code, composition, inheritance, javascript, principles",JavaScript,75615,10210,70
60,storybookjs/storybook,"Storybook is a frontend workshop for building UI components and pages in isolation. Made for UI development, testing, and documentation. ","angular, components, design-systems, documentation, ember, html, javascript, react, react-native, storybook, styleguide, svelte, testing, typescript, ui, ui-components, vue, web-components, webpack",TypeScript,75192,7936,2181
61,rust-lang/rust,Empowering everyone to build reliable and efficient software.,"compiler, hacktoberfest, language, rust",Rust,74751,10055,9293
62,tensorflow/models,Models and examples built with TensorFlow,,Python,74745,46089,1257
63,huggingface/transformers,"ğŸ¤— Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.","bert, deep-learning, flax, hacktoberfest, jax, language-model, language-models, machine-learning, model-hub, natural-language-processing, nlp, nlp-library, pretrained-models, python, pytorch, pytorch-transformers, seq2seq, speech-recognition, tensorflow, transformer",Python,74673,16983,563
64,nvbn/thefuck,Magnificent app which corrects your previous console command.,"python, shell",Python,74602,3291,271
65,Genymobile/scrcpy,Display and control your Android device,"android, c, ffmpeg, libav, mirroring, recording, screen, sdl2",C,73240,7789,1171
66,MisterBooo/LeetCodeAnimation,Demonstrate all the questions on LeetCode in the form of animation.ï¼ˆç”¨åŠ¨ç”»çš„å½¢å¼å‘ˆç°è§£LeetCodeé¢˜ç›®çš„æ€è·¯ï¼‰,"animation, leetcode, leetcode-c, leetcode-java, leetcode-solutions",Java,71932,13756,16
67,laravel/laravel,"Laravel is a web application framework with expressive, elegant syntax. Weâ€™ve already laid the foundation for your next big idea â€” freeing you to create without sweating the small things.","framework, laravel, php",PHP,71541,23131,32
68,FortAwesome/Font-Awesome,"The iconic SVG, font, and CSS toolkit","css, font, fontawesome, icons, svg-icons, svg-sprites, webfont",JavaScript,70479,12222,5291
69,gothinkster/realworld,"""The mother of all demo apps"" â€” Exemplary fullstack Medium.com clone powered by React, Angular, Node, Django, and many more ğŸ…",,Shell,70357,6598,58
70,doocs/advanced-java,ğŸ˜® Core Interview Questions & Answers For Experienced Java(Backend) Developers | äº’è”ç½‘ Java å·¥ç¨‹å¸ˆè¿›é˜¶çŸ¥è¯†å®Œå…¨æ‰«ç›²ï¼šæ¶µç›–é«˜å¹¶å‘ã€åˆ†å¸ƒå¼ã€é«˜å¯ç”¨ã€å¾®æœåŠ¡ã€æµ·é‡æ•°æ®å¤„ç†ç­‰é¢†åŸŸçŸ¥è¯†,"advanced-java, distributed-search-engine, distributed-systems, doocs, dubbo, elasticsearch, eureka, feign, high-availability, high-concurrency, hystrix, java, message-queue, microservices-architecture, redis, ribbon, rpc, spring-cloud, springcloud-config, zookeeper",Java,67674,17903,4
71,tonsky/FiraCode,Free monospaced font with programming ligatures,"font, ligatures, programming-ligatures",Clojure,67400,2920,345
72,django/django,The Web framework for perfectionists with deadlines.,"apps, django, framework, models, orm, python, templates, views, web",Python,67396,28240,178
73,bitcoin/bitcoin,Bitcoin Core integration/staging tree,"bitcoin, c-plus-plus, cryptocurrency, cryptography, p2p",C++,67054,33284,790
74,vuejs/awesome-vue,ğŸ‰ A curated list of awesome things related to Vue.js,,,67023,9186,43
75,papers-we-love/papers-we-love,Papers from the computer science community to read and discuss.,"awesome, computer-science, meetup, papers, programming, read-papers, theory",Shell,65855,4978,12
76,opencv/opencv,Open Source Computer Vision Library,"c-plus-plus, computer-vision, deep-learning, image-processing, opencv",C++,64979,53080,2369
77,moby/moby,Moby Project - a collaborative project for the container ecosystem to assemble container-based systems,"containers, docker, go",Go,64575,18371,4404
78,gin-gonic/gin,"Gin is a HTTP web framework written in Go (Golang). It features a Martini-like API with much better performance -- up to 40 times faster. If you need smashing performance, get yourself some Gin.","framework, gin, go, middleware, performance, router, server",Go,64562,7070,620
79,typicode/json-server,Get a full fake REST API with zero coding in less than 30 seconds (seriously),,JavaScript,64336,6353,651
80,spring-projects/spring-boot,Spring Boot,"framework, java, spring, spring-boot",Java,64191,37541,544
81,mtdvio/every-programmer-should-know,A collection of (mostly) technical things every software developer should know about,"cc-by, collection, computer-science, educational, novice",,64121,6120,57
82,gohugoio/hugo,The worldâ€™s fastest framework for building websites.,"blog-engine, cms, content-management-system, documentation-tool, go, hacktoberfest, hugo, static-site-generator",Go,63819,6902,673
83,sveltejs/svelte,Cybernetically enhanced web apps,"compiler, template, ui",TypeScript,63344,3095,825
84,thedaviddias/Front-End-Checklist,ğŸ—‚ The perfect Front-End Checklist for modern websites and meticulous developers,"checklist, css, front-end-developer-tool, front-end-development, frontend, guidelines, html, javascript, lists, reference, resources, web-development",,62815,6080,11
85,nvm-sh/nvm,Node Version Manager - POSIX-compliant bash script to manage multiple active node.js versions,"bash, install, lts, node, node-js, nodejs, nvm, nvmrc, posix, posix-compliant, shell, version-manager, zsh",Shell,62719,6645,365
86,hakimel/reveal.js,The HTML Presentation Framework,"presentations, slides, slideshow",JavaScript,62543,16412,722
87,tailwindlabs/tailwindcss,A utility-first CSS framework for rapid UI development.,"css, css-framework, functional-css, postcss, responsive, tailwindcss, utility-classes",JavaScript,62520,3184,8
88,ripienaar/free-for-dev,"A list of SaaS, PaaS and IaaS offerings that have free tiers of interest to devops and infradev","awesome-list, free-for-developers",HTML,62323,6840,12
89,macrozheng/mall,mallé¡¹ç›®æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼ŒåŒ…æ‹¬å‰å°å•†åŸç³»ç»ŸåŠåå°ç®¡ç†ç³»ç»Ÿï¼ŒåŸºäºSpringBoot+MyBatiså®ç°ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚ å‰å°å•†åŸç³»ç»ŸåŒ…å«é¦–é¡µé—¨æˆ·ã€å•†å“æ¨èã€å•†å“æœç´¢ã€å•†å“å±•ç¤ºã€è´­ç‰©è½¦ã€è®¢å•æµç¨‹ã€ä¼šå‘˜ä¸­å¿ƒã€å®¢æˆ·æœåŠ¡ã€å¸®åŠ©ä¸­å¿ƒç­‰æ¨¡å—ã€‚ åå°ç®¡ç†ç³»ç»ŸåŒ…å«å•†å“ç®¡ç†ã€è®¢å•ç®¡ç†ã€ä¼šå‘˜ç®¡ç†ã€ä¿ƒé”€ç®¡ç†ã€è¿è¥ç®¡ç†ã€å†…å®¹ç®¡ç†ã€ç»Ÿè®¡æŠ¥è¡¨ã€è´¢åŠ¡ç®¡ç†ã€æƒé™ç®¡ç†ã€è®¾ç½®ç­‰æ¨¡å—ã€‚,"docker, elasticsearch, elk, java, mongodb, mybatis, mysql, rabbitmq, redis, spring, spring-boot, spring-cloud, spring-security, springboot, springcloud, swagger-ui",Java,62314,25931,33
90,webpack/webpack,"A bundler for javascript and friends. Packs many modules into a few bundled assets. Code Splitting allows for loading parts of the application on demand. Through ""loaders"", modules can be CommonJs, AMD, ES6 modules, CSS, Images, JSON, Coffeescript, LESS, ... and your custom stuff.","amd, build-tool, commonjs, compiler, es2015, es6, esm, javascript, javascript-compiler, javascript-modules, loaders, module-bundler, plugins, web, web-performance, webpack",JavaScript,62107,8564,350
91,fatedier/frp,A fast reverse proxy to help you expose a local server behind a NAT or firewall to the internet.,"expose, firewall, frp, go, http-proxy, nat, proxy, reverse-proxy, tunnel",Go,62065,10877,103
92,elastic/elasticsearch,"Free and Open, Distributed, RESTful Search Engine","elasticsearch, java, search-engine",Java,61923,22445,3974
93,521xueweihan/HelloGitHub,":octocat: åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub.","awesome, github, hellogithub, python",Python,61633,8227,58
94,netdata/netdata,"Real-time performance monitoring, done right! https://www.netdata.cloud","alerting, analytics, cncf, containers, dashboard, devops, docker, grafana, graphing, graphite, influxdb, iot, kubernetes, monitoring, netdata, notifications, observability, prometheus, statsd, time-series",C,61238,5404,265
95,apple/swift,The Swift Programming Language,,C++,61171,9829,6211
96,pallets/flask,The Python micro framework for building web applications.,"flask, jinja, pallets, python, web-framework, werkzeug, wsgi",Python,61151,15338,8
97,pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,"autograd, deep-learning, gpu, machine-learning, neural-network, numpy, python, tensor",C++,60474,16858,10584
98,florinpop17/app-ideas,A Collection of application ideas which can be used to improve your coding skills.,"applications, coding, hacktoberfest, ideas",,60125,8022,374
99,neovim/neovim,Vim-fork focused on extensibility and usability,"api, c, lua, neovim, nvim, text-editor, vim",Vim Script,59842,4162,1618
